"id","nombre","tipoinstitucion_id","parent_id","abreviatura","codigo","lft","rgt","activa","usasolicitudesprivadas","unidad_ejecutora","entidad"
"31","DIRECCION GENERAL DEL SISTEMA PENITENCIARIO",4,21,"DGDSP","11130005-210",36,37,"FALSE","FALSE","210","11130005"
"32","DIRECCION GENERAL DE MIGRACION",4,21,"DGDM","11130005-211",38,39,"FALSE","FALSE","211","11130005"
"33","DIRECCION GENERAL DEL DIARIO DE CENTRO AMERICA Y TIPOGRAFIA NACIONAL",4,21,"DGDDDCAYTN","11130005-212",40,41,"FALSE","FALSE","212","11130005"
"34","UNIDAD PARA LA PREVENCION COMUNITARIA DE LA VIOLENCIA",4,21,"UPLPCDLV","11130005-213",42,43,"FALSE","FALSE","213","11130005"
"35","REGISTRO DE PERSONAS JURIDICAS",4,21,"RDPJ","11130005-214",44,45,"FALSE","FALSE","214","11130005"
"36","GOBERNACION DEPARTAMENTAL DE GUATEMALA",4,21,"GDDG","11130005-215",46,47,"FALSE","FALSE","215","11130005"
"37","GOBERNACION DEPARTAMENTAL DE EL PROGRESO",4,21,"GDDEP","11130005-216",48,49,"FALSE","FALSE","216","11130005"
"38","GOBERNACION DEPARTAMENTAL DE SACATEPEQUEZ",4,21,"GDDS","11130005-217",50,51,"FALSE","FALSE","217","11130005"
"39","GOBERNACION DEPARTAMENTAL DE CHIMALTENANGO",4,21,"GDDC","11130005-218",52,53,"FALSE","FALSE","218","11130005"
"40","GOBERNACION DEPARTAMENTAL DE ESCUINTLA",4,21,"GDDE","11130005-219",54,55,"FALSE","FALSE","219","11130005"
"41","GOBERNACION DEPARTAMENTAL DE SANTA ROSA",4,21,"GDDSR","11130005-220",56,57,"FALSE","FALSE","220","11130005"
"42","GOBERNACION DEPARTAMENTAL DE SOLOLA",4,21,"GDDS","11130005-221",58,59,"FALSE","FALSE","221","11130005"
"43","GOBERNACION DEPARTAMENTAL DE TOTONICAPAN",4,21,"GDDT","11130005-222",60,61,"FALSE","FALSE","222","11130005"
"44","GOBERNACION DEPARTAMENTAL DE QUETZALTENANGO",4,21,"GDDQ","11130005-223",62,63,"FALSE","FALSE","223","11130005"
"45","GOBERNACION DEPARTAMENTAL DE SUCHITEPEQUEZ",4,21,"GDDS","11130005-224",64,65,"FALSE","FALSE","224","11130005"
"46","GOBERNACION DEPARTAMENTAL DE RETALHULEU",4,21,"GDDR","11130005-225",66,67,"FALSE","FALSE","225","11130005"
"47","GOBERNACION DEPARTAMENTAL DE SAN MARCOS",4,21,"GDDSM","11130005-226",68,69,"FALSE","FALSE","226","11130005"
"48","GOBERNACION DEPARTAMENTAL DE HUEHUETENANGO",4,21,"GDDH","11130005-227",70,71,"FALSE","FALSE","227","11130005"
"49","GOBERNACION DEPARTAMENTAL DE QUICHE",4,21,"GDDQ","11130005-228",72,73,"FALSE","FALSE","228","11130005"
"50","GOBERNACION DEPARTAMENTAL DE BAJA VERAPAZ",4,21,"GDDBV","11130005-229",74,75,"FALSE","FALSE","229","11130005"
"51","GOBERNACION DEPARTAMENTAL DE ALTA VERAPAZ",4,21,"GDDAV","11130005-230",76,77,"FALSE","FALSE","230","11130005"
"52","GOBERNACION DEPARTAMENTAL DE PETEN",4,21,"GDDP","11130005-231",78,79,"FALSE","FALSE","231","11130005"
"53","GOBERNACION DEPARTAMENTAL DE IZABAL",4,21,"GDDI","11130005-232",80,81,"FALSE","FALSE","232","11130005"
"54","GOBERNACION DEPARTAMENTAL DE ZACAPA",4,21,"GDDZ","11130005-233",82,83,"FALSE","FALSE","233","11130005"
"55","GOBERNACION DEPARTAMENTAL DE CHIQUIMULA",4,21,"GDDC","11130005-234",84,85,"FALSE","FALSE","234","11130005"
"56","GOBERNACION DEPARTAMENTAL DE JALAPA",4,21,"GDDJ","11130005-235",86,87,"FALSE","FALSE","235","11130005"
"57","GOBERNACION DEPARTAMENTAL DE JUTIAPA",4,21,"GDDJ","11130005-236",88,89,"FALSE","FALSE","236","11130005"
"58","MINISTERIO DE LA DEFENSA NACIONAL",3,2,"MDLDN","11130006",91,96,"FALSE","FALSE","0","11130006"
"59","GUARDIA PRESIDENCIAL",4,58,"GP","11130006-201",92,93,"FALSE","FALSE","201","11130006"
"60","MINISTERIO DE LA DEFENSA",4,58,"MDLD","11130006-202",94,95,"FALSE","FALSE","202","11130006"
"61","MINISTERIO DE FINANZAS PÚBLICAS",3,2,"MDFP","11130007",97,144,"FALSE","FALSE","0","11130007"
"62","DIRECCION FINANCIERA",4,61,"DF","11130007-201",98,99,"FALSE","FALSE","201","11130007"
"63","DIRECCION DE RECURSOS HUMANOS",4,61,"DDRH","11130007-202",100,101,"FALSE","FALSE","202","11130007"
"64","DIRECCION DE TECNOLOGIAS DE LA INFORMACION",4,61,"DDTDLI","11130007-203",102,103,"FALSE","FALSE","203","11130007"
"65","AUDITORIA INTERNA",4,61,"AI","11130007-204",104,105,"FALSE","FALSE","204","11130007"
"66","DIRECCION DE SERVICIOS ADMINISTRATIVOS",4,61,"DDSA","11130007-205",106,107,"FALSE","FALSE","205","11130007"
"67","ASESORIA JURIDICA",4,61,"AJ","11130007-206",108,109,"FALSE","FALSE","206","11130007"
"68","DIRECCION DE CATASTRO Y AVALUO DE BIENES INMUEBLES",4,61,"DDCYADBI","11130007-207",110,111,"FALSE","FALSE","207","11130007"
"69","DIRECCION DE BIENES DEL ESTADO",4,61,"DDBDE","11130007-208",112,113,"FALSE","FALSE","208","11130007"
"70","DIRECCION TECNICA DEL PRESUPUESTO",4,61,"DTDP","11130007-209",114,115,"FALSE","FALSE","209","11130007"
"71","DIRECCION DE CONTABILIDAD DEL ESTADO",4,61,"DDCDE","11130007-210",116,117,"FALSE","FALSE","210","11130007"
"72","TESORERIA NACIONAL",4,61,"TN","11130007-211",118,119,"FALSE","FALSE","211","11130007"
"73","DIRECCION DE CREDITO PUBLICO",4,61,"DDCP","11130007-212",120,121,"FALSE","FALSE","212","11130007"
"74","DIRECCION NORMATIVA DE CONTRATACIONES Y ADQUISICIONES DEL ESTADO",4,61,"DNDCYADE","11130007-213",122,123,"FALSE","FALSE","213","11130007"
"75","PROYECTO SIAF-SAG",4,61,"PS","11130007-214",124,125,"FALSE","FALSE","214","11130007"
"76","TALLER NACIONAL DE GRABADOS EN ACERO",4,61,"TNDGEA","11130007-215",126,127,"FALSE","FALSE","215","11130007"
"77","REGISTRO DE INGRESOS",4,61,"RDI","11130007-216",128,129,"FALSE","FALSE","216","11130007"
"78","REGISTRO DE INGRESOS CREDITO PUBLICO",4,61,"RDICP","11130007-217",130,131,"FALSE","FALSE","217","11130007"
"79","DESPACHO MINISTERIAL Y VICEMINISTERIALES",4,61,"DMYV","11130007-218",132,133,"FALSE","FALSE","218","11130007"
"80","DIRECCION DE COMUNICACION SOCIAL",4,61,"DDCS","11130007-219",134,135,"FALSE","FALSE","219","11130007"
"81","DIRECCION DE ANALISIS Y EVALUACION FISCAL",4,61,"DDAYEF","11130007-220",136,137,"FALSE","FALSE","220","11130007"
"82","DIRECCION DE TRANSPARENCIA FISCAL",4,61,"DDTF","11130007-221",138,139,"FALSE","FALSE","221","11130007"
"83","DIRECCION DE FIDEICOMISOS",4,61,"DDF","11130007-222",140,141,"FALSE","FALSE","222","11130007"
"84","DIR.DE ASISTENCIA A LA ADMON. FINANCIERA MUNICIPAL",4,61,"DAALAFM","11130007-223",142,143,"FALSE","FALSE","223","11130007"
"85","MINISTERIO DE EDUCACIÓN",3,2,"MDE","11130008",145,268,"FALSE","FALSE","0","11130008"
"86","DIRECCION DE SERVICIOS ADMINISTRATIVOS",4,85,"DDSA","11130008-101",146,147,"FALSE","FALSE","101","11130008"
"87","DIRECCION DE INFORMATICA",4,85,"DDI","11130008-102",148,149,"FALSE","FALSE","102","11130008"
"88","DIRECCION DE RECURSOS HUMANOS",4,85,"DDRH","11130008-103",150,151,"FALSE","FALSE","103","11130008"
"89","DICADE",4,85,"D","11130008-104",152,153,"FALSE","FALSE","104","11130008"
"90","DIRECCION DE PLANIFICACION EDUCATIVA",4,85,"DDPE","11130008-105",154,155,"FALSE","FALSE","105","11130008"
"91","UNIDAD DE INNOVACION EDUCATIVA",4,85,"UDIE","11130008-106",156,157,"FALSE","FALSE","106","11130008"
"92","DIREC. GENERAL DE PROYECTOS DE APOYO",4,85,"DGDPDA","11130008-107",158,159,"FALSE","FALSE","107","11130008"
"93","DIRECCION GENERAL DE EDUCACION BILINGUE INTERCULTURAL",4,85,"DGDEBI","11130008-108",160,161,"FALSE","FALSE","108","11130008"
"94","DIRECCION GENERAL DE EDUCACION FISICA",4,85,"DGDEF","11130008-109",162,163,"FALSE","FALSE","109","11130008"
"95","DIRECCION GENERAL DE EDUCACION EXTRAESCOLAR",4,85,"DGDEE","11130008-110",164,165,"FALSE","FALSE","110","11130008"
"96","COMITE NACIONAL DE ALFABETIZACION",4,85,"CNDA","11130008-111",166,167,"FALSE","FALSE","111","11130008"
"97","DIRECCION DE COOPERACION NACIONAL E INTERNACIONAL",4,85,"DDCNEI","11130008-112",168,169,"FALSE","FALSE","112","11130008"
"98","UNIDAD COORDINADORA DE PROYECTOS",4,85,"UCDP","11130008-113",170,171,"FALSE","FALSE","113","11130008"
"99","PROG. NAC. DE AUTOGESTION PARA EL DESARROLLO EDUCATIVO",4,85,"PNDAPEDE","11130008-114",172,173,"FALSE","FALSE","114","11130008"
"100","DIRECCION DE AUDITORIA INTERNA",4,85,"DDAI","11130008-115",174,175,"FALSE","FALSE","115","11130008"
"101","DIRECCION DE ASESORIA JURIDICA",4,85,"DDAJ","11130008-116",176,177,"FALSE","FALSE","116","11130008"
"102","DIRECCION DE COMUNICACION SOCIAL",4,85,"DDCS","11130008-117",178,179,"FALSE","FALSE","117","11130008"
"103","DIRECCION DE ADQUISICIONES Y CONTRATACIONES",4,85,"DDAYC","11130008-118",180,181,"FALSE","FALSE","118","11130008"
"104","DIRECCION GENERAL DE COBERTURA E INFRAESTRUCTURA EDUCATIVA",4,85,"DGDCEIE","11130008-119",182,183,"FALSE","FALSE","119","11130008"
"105","DIRECCION GENERAL DE EVALUACION E INVESTIGACION EDUCATIVA",4,85,"DGDEEIE","11130008-120",184,185,"FALSE","FALSE","120","11130008"
"106","DIRECCIÓN GENERAL DE ACREDITACIÓN Y CERTIFICACIÓN",4,85,"DGDAYC","11130008-121",186,187,"FALSE","FALSE","121","11130008"
"107","DIRECCIÓN DE DESARROLLO Y FORTALECIMIENTO INSTITUCIONAL",4,85,"DDDYFI","11130008-122",188,189,"FALSE","FALSE","122","11130008"
"108","DIRECCIÓN GENERAL DE PARTICIPACION COMUNITARIA Y SERVICIOS DE APOYO",4,85,"DGDPCYSDA","11130008-123",190,191,"FALSE","FALSE","123","11130008"
"109","DIRECCIÓN GENERAL DE GESTIÓN DE CALIDAD EDUCATIVA",4,85,"DGDGDCE","11130008-124",192,193,"FALSE","FALSE","124","11130008"
"110","DIRECCION GENERAL DE EDUCACION ESPECIAL",4,85,"DGDEE","11130008-125",194,195,"FALSE","FALSE","125","11130008"
"111","DIRECCION GENERAL DE CURRICULO",4,85,"DGDC","11130008-126",196,197,"FALSE","FALSE","126","11130008"
"112","DIRECCION GENERAL DE FORTALECIMIENTO A LA COMUNIDAD EDUCATIVA",4,85,"DGDFALCE","11130008-127",198,199,"FALSE","FALSE","127","11130008"
"113","DIRECCION GENERAL DE MONITOREO Y VERIFICACION DE LA CALIDAD",4,85,"DGDMYVDLC","11130008-128",200,201,"FALSE","FALSE","128","11130008"
"114","DIRECCION GENERAL DE COORDINACION DE DIRECCIONES DEPARTAMENTALES DE EDUCACION",4,85,"DGDCDDDDE","11130008-129",202,203,"FALSE","FALSE","129","11130008"
"115","DIRECCION DE DESARROLLO MAGISTERIAL",4,85,"DDDM","11130008-130",204,205,"FALSE","FALSE","130","11130008"
"116","DIRECCION EJECUTORA DEL PROGRAMA MI FAMILIA PROGRESA",4,85,"DEDPMFP","11130008-131",206,207,"FALSE","FALSE","131","11130008"
"117","DIRECCION DE ADMINISTRACION FINANCIERA",4,85,"DDAF","11130008-201",208,209,"FALSE","FALSE","201","11130008"
"118","DIRECCION DEPARTAMENTAL DE EDUCACION DE GUATEMALA",4,85,"DDDEDG","11130008-301",210,211,"FALSE","FALSE","301","11130008"
"119","DIRECCION DEPARTAMENTAL DE EDUCACION DE EL PROGRESO",4,85,"DDDEDEP","11130008-302",212,213,"FALSE","FALSE","302","11130008"
"120","DIRECCION DEPARTAMENTAL DE EDUCACION DE SACATEPEQUEZ",4,85,"DDDEDS","11130008-303",214,215,"FALSE","FALSE","303","11130008"
"121","DIRECCION DEPARTAMENTAL EDUCACION DE CHIMALTENANGO",4,85,"DDEDC","11130008-304",216,217,"FALSE","FALSE","304","11130008"
"122","DIRECCION DEPARTAMENTAL DE EDUCACION DE ESCUINTLA",4,85,"DDDEDE","11130008-305",218,219,"FALSE","FALSE","305","11130008"
"123","DIRECCION DEPARTAMENTAL DE EDUCACION DE SANTA ROSA",4,85,"DDDEDSR","11130008-306",220,221,"FALSE","FALSE","306","11130008"
"124","DIRECCION DEPARTAMENTAL DE EDUCACION DE SOLOLA",4,85,"DDDEDS","11130008-307",222,223,"FALSE","FALSE","307","11130008"
"125","DIRECCION DEPARTAMENTAL DE EDUCACION DE TOTONICAPAN",4,85,"DDDEDT","11130008-308",224,225,"FALSE","FALSE","308","11130008"
"126","DIRECCION DEPARTAMENTAL DE EDUCACION DE QUETZALTENANGO",4,85,"DDDEDQ","11130008-309",226,227,"FALSE","FALSE","309","11130008"
"127","DIRECCION DEPARTAMENTAL DE EDUCACION DE SUCHITEPEQUEZ",4,85,"DDDEDS","11130008-310",228,229,"FALSE","FALSE","310","11130008"
"128","DIRECCION DEPARTAMENTAL DE EDUCACION DE RETALHULEU",4,85,"DDDEDR","11130008-311",230,231,"FALSE","FALSE","311","11130008"
"129","DIRECCION DEPARTAMENTAL DE EDUCACION DE SAN MARCOS",4,85,"DDDEDSM","11130008-312",232,233,"FALSE","FALSE","312","11130008"
"130","DIRECCION DEPARTAMENTAL DE EDUCACION DE HUEHUETENANGO",4,85,"DDDEDH","11130008-313",234,235,"FALSE","FALSE","313","11130008"
"131","DIRECCION DEPARTAMENTAL DE EDUCACION DE EL QUICHE",4,85,"DDDEDEQ","11130008-314",236,237,"FALSE","FALSE","314","11130008"
"132","DIRECCCION DEPARTAMENTAL DE EDUCACION DE BAJA VERAPAZ",4,85,"DDDEDBV","11130008-315",238,239,"FALSE","FALSE","315","11130008"
"133","DIRECCION DEPARTAMENTAL DE EDUCACION DE ALTA VERAPAZ",4,85,"DDDEDAV","11130008-316",240,241,"FALSE","FALSE","316","11130008"
"134","DIRECCION DEPARTAMENTAL DE EDUCACION DE PETEN",4,85,"DDDEDP","11130008-317",242,243,"FALSE","FALSE","317","11130008"
"135","DIRECCION DEPARTAMENTAL DE EDUCACION DE IZABAL",4,85,"DDDEDI","11130008-318",244,245,"FALSE","FALSE","318","11130008"
"136","DIRECCION DEPARTAMENTAL DE EDUCACION DE ZACAPA",4,85,"DDDEDZ","11130008-319",246,247,"FALSE","FALSE","319","11130008"
"137","DIRECCION DEPARTAMENTAL DE EDUCACION DE CHIQUIMULA",4,85,"DDDEDC","11130008-320",248,249,"FALSE","FALSE","320","11130008"
"138","DIRECCION DEPARTAMENTAL DE EDUCACION DE JALAPA",4,85,"DDDEDJ","11130008-321",250,251,"FALSE","FALSE","321","11130008"
"139","DIRECCION DEPARTAMENTAL DE EDUCACION DE JUTIAPA",4,85,"DDDEDJ","11130008-322",252,253,"FALSE","FALSE","322","11130008"
"140","DIRECCION DEPARTAMENTAL DE EDUCACION GUATEMALA NORTE",4,85,"DDDEGN","11130008-323",254,255,"FALSE","FALSE","323","11130008"
"141","DIRECCION DEPARTAMENTAL DE EDUCACION GUATEMALA SUR",4,85,"DDDEGS","11130008-324",256,257,"FALSE","FALSE","324","11130008"
"142","DIRECCION DEPARTAMENTAL DE EDUCACION GUATEMALA ORIENTE",4,85,"DDDEGO","11130008-325",258,259,"FALSE","FALSE","325","11130008"
"143","DIRECCION DEPARTAMENTAL DE EDUCACION GUATEMALA OCCIDENTE",4,85,"DDDEGO","11130008-326",260,261,"FALSE","FALSE","326","11130008"
"144","DIRECCION DEPARTAMENTAL DE EDUCACION PETEN CENTRAL",4,85,"DDDEPC","11130008-327",262,263,"FALSE","FALSE","327","11130008"
"145","DIRECCION DEPARTAMENTAL DE EDUCACION PETEN ORIENTE",4,85,"DDDEPO","11130008-328",264,265,"FALSE","FALSE","328","11130008"
"146","DIRECCION DEPARTAMENTAL DE EDUCACION PETEN OCCIDENTE",4,85,"DDDEPO","11130008-329",266,267,"FALSE","FALSE","329","11130008"
"147","MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL",3,2,"MDSPYAS","11130009",269,436,"FALSE","FALSE","0","11130009"
"148","DEPARTAMENTO ADMINISTRATIVO",4,147,"DA","11130009-201",270,271,"FALSE","FALSE","201","11130009"
"149","AREA DE SALUD GUATEMALA NOR ORIENTE",4,147,"ADSGNO","11130009-202",272,273,"FALSE","FALSE","202","11130009"
"150","AREA DE SALUD GUATEMALA NOR OCCIDENTE",4,147,"ADSGNO","11130009-203",274,275,"FALSE","FALSE","203","11130009"
"151","AREA DE SALUD GUATEMALA SUR",4,147,"ADSGS","11130009-204",276,277,"FALSE","FALSE","204","11130009"
"152","JEFATURA DE AREA DE SALUD DE EL PROGRESO",4,147,"JDADSDEP","11130009-205",278,279,"FALSE","FALSE","205","11130009"
"153","JEFATURA DE AREA DE SALUD DE SACATEPEQUEZ",4,147,"JDADSDS","11130009-206",280,281,"FALSE","FALSE","206","11130009"
"154","JEFE DE AREA DE SALUD DE CHIMALTENANGO",4,147,"JDADSDC","11130009-207",282,283,"FALSE","FALSE","207","11130009"
"155","JEFATURA DE AREA DE SALUD DE ESCUINTLA",4,147,"JDADSDE","11130009-208",284,285,"FALSE","FALSE","208","11130009"
"156","JEFATURA DE AREA DE SALUD DE SANTA ROSA",4,147,"JDADSDSR","11130009-209",286,287,"FALSE","FALSE","209","11130009"
"157","JEFATURA DE AREA DE SALUD DE SOLOLA",4,147,"JDADSDS","11130009-210",288,289,"FALSE","FALSE","210","11130009"
"158","JEFATURA DE AREA DE SALUD DE TOTONICAPAN",4,147,"JDADSDT","11130009-211",290,291,"FALSE","FALSE","211","11130009"
"159","JEFATURA DE  AREA DE SALUD DE QUETZALTENANGO",4,147,"JDADSDQ","11130009-212",292,293,"FALSE","FALSE","212","11130009"
"160","JEFATURA DE AREA DE SALUD DE SUCHITEPEQUEZ",4,147,"JDADSDS","11130009-213",294,295,"FALSE","FALSE","213","11130009"
"161","JEFATURA DE AREA DE SALUD DE RETALHULEU",4,147,"JDADSDR","11130009-214",296,297,"FALSE","FALSE","214","11130009"
"162"," JEFATURA DE AREA DE SALUD DE SAN MARCOS",4,147,"JDADSDSM","11130009-215",298,299,"FALSE","FALSE","215","11130009"
"163","JEFATURA DE AREA DE SALUD DE HUHUETENANGO",4,147,"JDADSDH","11130009-216",300,301,"FALSE","FALSE","216","11130009"
"164","JEFATURA DE AREA DE SALUD DEL QUICHE",4,147,"JDADSDQ","11130009-217",302,303,"FALSE","FALSE","217","11130009"
"165","JEFATURA DE AREA DE SALUD DE IXCAN",4,147,"JDADSDI","11130009-218",304,305,"FALSE","FALSE","218","11130009"
"166","JEFATURA DE AREA DE SALUD DE BAJA VERAPAZ",4,147,"JDADSDBV","11130009-219",306,307,"FALSE","FALSE","219","11130009"
"167"," JEFATURA DE AREA DE SALUD DE ALTA VERAPAZ",4,147,"JDADSDAV","11130009-220",308,309,"FALSE","FALSE","220","11130009"
"168"," JEFATURA DE AREA DE SALUD DE PETEN NORTE",4,147,"JDADSDPN","11130009-221",310,311,"FALSE","FALSE","221","11130009"
"169"," JEFE DE AREA DE SALUD DE IZABAL",4,147,"JDADSDI","11130009-222",312,313,"FALSE","FALSE","222","11130009"
"170","JEFATURA DE AREA DE SALUD DE ZACAPA",4,147,"JDADSDZ","11130009-223",314,315,"FALSE","FALSE","223","11130009"
"171","JEFATURA DE AREA DE CHIQUIMULA",4,147,"JDADC","11130009-224",316,317,"FALSE","FALSE","224","11130009"
"172"," JEFATURA DE AREA DE SALUD DE JALAPA",4,147,"JDADSDJ","11130009-225",318,319,"FALSE","FALSE","225","11130009"
"173"," JEFATURA DE AREA DE SALUD DE JUTIAPA",4,147,"JDADSDJ","11130009-226",320,321,"FALSE","FALSE","226","11130009"
"174","HOSPITAL GENERAL SAN JUAN DE DIOS",4,147,"HGSJDD","11130009-227",322,323,"FALSE","FALSE","227","11130009"
"175","HOSPITAL DE SALUD MENTAL",4,147,"HDSM","11130009-228",324,325,"FALSE","FALSE","228","11130009"
"176","HOSPITAL DE ORTOPEDIA Y REHABILITACION",4,147,"HDOYR","11130009-229",326,327,"FALSE","FALSE","229","11130009"
"177","HOSPITAL ROOSEVELT",4,147,"HR","11130009-230",328,329,"FALSE","FALSE","230","11130009"
"178","HOSPITAL DE INFECTOLOGMA Y REHABILITACION",4,147,"HDIYR","11130009-231",330,331,"FALSE","FALSE","231","11130009"
"179","HOSPITAL DE SAN VICENTE",4,147,"HDSV","11130009-232",332,333,"FALSE","FALSE","232","11130009"
"180","HOSPITAL DE AMATITLAN",4,147,"HDA","11130009-233",334,335,"FALSE","FALSE","233","11130009"
"181"," HOSPITAL DE EL PROGRESO",4,147,"HDEP","11130009-234",336,337,"FALSE","FALSE","234","11130009"
"182","HOSPITAL PEDRO DE BETHANCOURT",4,147,"HPDB","11130009-235",338,339,"FALSE","FALSE","235","11130009"
"183","HOGAR DE ANCIANOS FRAY R. DE LA CRUZ",4,147,"HDAFRDLC","11130009-236",340,341,"FALSE","FALSE","236","11130009"
"184","HOSPITAL  DE CHIMALTENANGO",4,147,"HDC","11130009-237",342,343,"FALSE","FALSE","237","11130009"
"185","HOSPITAL DE ESCUINTLA",4,147,"HDE","11130009-238",344,345,"FALSE","FALSE","238","11130009"
"186","HOSPITAL DE  TIQUISATE",4,147,"HDT","11130009-239",346,347,"FALSE","FALSE","239","11130009"
"187","HOSPITAL DE CUILAPA",4,147,"HDC","11130009-240",348,349,"FALSE","FALSE","240","11130009"
"188","HOSPITAL DE SOLOLA",4,147,"HDS","11130009-241",350,351,"FALSE","FALSE","241","11130009"
"189","HOSPITAL DE TOTONICAPAN",4,147,"HDT","11130009-242",352,353,"FALSE","FALSE","242","11130009"
"190","HOSPITAL GENERAL DE OCCIDENTE",4,147,"HGDO","11130009-243",354,355,"FALSE","FALSE","243","11130009"
"191","HOSPITAL RODOLFO ROBLES",4,147,"HRR","11130009-244",356,357,"FALSE","FALSE","244","11130009"
"192","HOSPITAL DE COATEPEQUE",4,147,"HDC","11130009-245",358,359,"FALSE","FALSE","245","11130009"
"193","HOSPITAL DE MAZATENANGO",4,147,"HDM","11130009-246",360,361,"FALSE","FALSE","246","11130009"
"194","HOSPITAL DE RETALHULEU",4,147,"HDR","11130009-247",362,363,"FALSE","FALSE","247","11130009"
"195","HOSPITAL DE  SAN MARCOS",4,147,"HDSM","11130009-248",364,365,"FALSE","FALSE","248","11130009"
"196","HOSPITAL DE MALACATAN",4,147,"HDM","11130009-249",366,367,"FALSE","FALSE","249","11130009"
"197","HOSPITAL DE HUEHUETENANGO",4,147,"HDH","11130009-250",368,369,"FALSE","FALSE","250","11130009"
"198","HOSPITAL DE SAN PEDRO NECTA",4,147,"HDSPN","11130009-251",370,371,"FALSE","FALSE","251","11130009"
"199","HOSPITAL DE QUICHE",4,147,"HDQ","11130009-252",372,373,"FALSE","FALSE","252","11130009"
"200","HOSPITAL DE SALAMA",4,147,"HDS","11130009-253",374,375,"FALSE","FALSE","253","11130009"
"201","HOSPITAL DE COBAN",4,147,"HDC","11130009-254",376,377,"FALSE","FALSE","254","11130009"
