"tipo";"poder";"entidad";"unidad";"nombre"
4;2;11130008;318;"DIRECCION DEPARTAMENTAL DE EDUCACION DE IZABAL"
4;2;11130008;319;"DIRECCION DEPARTAMENTAL DE EDUCACION DE ZACAPA"
4;2;11130008;320;"DIRECCION DEPARTAMENTAL DE EDUCACION DE CHIQUIMULA"
4;2;11130008;321;"DIRECCION DEPARTAMENTAL DE EDUCACION DE JALAPA"
4;2;11130008;322;"DIRECCION DEPARTAMENTAL DE EDUCACION DE JUTIAPA"
4;2;11130008;323;"DIRECCION DEPARTAMENTAL DE EDUCACION GUATEMALA NORTE"
4;2;11130008;324;"DIRECCION DEPARTAMENTAL DE EDUCACION GUATEMALA SUR"
4;2;11130008;325;"DIRECCION DEPARTAMENTAL DE EDUCACION GUATEMALA ORIENTE"
4;2;11130008;326;"DIRECCION DEPARTAMENTAL DE EDUCACION GUATEMALA OCCIDENTE"
4;2;11130008;327;"DIRECCION DEPARTAMENTAL DE EDUCACION PETEN CENTRAL"
4;2;11130008;328;"DIRECCION DEPARTAMENTAL DE EDUCACION PETEN ORIENTE"
4;2;11130008;329;"DIRECCION DEPARTAMENTAL DE EDUCACION PETEN OCCIDENTE"
3;2;11130009;0;"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL"
4;2;11130009;201;"DEPARTAMENTO ADMINISTRATIVO"
4;2;11130009;202;"AREA DE SALUD GUATEMALA NOR ORIENTE"
4;2;11130009;203;"AREA DE SALUD GUATEMALA NOR OCCIDENTE"
4;2;11130009;204;"AREA DE SALUD GUATEMALA SUR"
4;2;11130009;205;"JEFATURA DE AREA DE SALUD DE EL PROGRESO"
4;2;11130009;206;"JEFATURA DE AREA DE SALUD DE SACATEPEQUEZ"
4;2;11130009;207;"JEFE DE AREA DE SALUD DE CHIMALTENANGO"
4;2;11130009;208;"JEFATURA DE AREA DE SALUD DE ESCUINTLA"
4;2;11130009;209;"JEFATURA DE AREA DE SALUD DE SANTA ROSA"
4;2;11130009;210;"JEFATURA DE AREA DE SALUD DE SOLOLA"
4;2;11130009;211;"JEFATURA DE AREA DE SALUD DE TOTONICAPAN"
4;2;11130009;212;"JEFATURA DE  AREA DE SALUD DE QUETZALTENANGO"
4;2;11130009;213;"JEFATURA DE AREA DE SALUD DE SUCHITEPEQUEZ"
4;2;11130009;214;"JEFATURA DE AREA DE SALUD DE RETALHULEU"
4;2;11130009;215;" JEFATURA DE AREA DE SALUD DE SAN MARCOS"
4;2;11130009;216;"JEFATURA DE AREA DE SALUD DE HUHUETENANGO"
4;2;11130009;217;"JEFATURA DE AREA DE SALUD DEL QUICHE"
4;2;11130009;218;"JEFATURA DE AREA DE SALUD DE IXCAN"
4;2;11130009;219;"JEFATURA DE AREA DE SALUD DE BAJA VERAPAZ"
4;2;11130009;220;" JEFATURA DE AREA DE SALUD DE ALTA VERAPAZ"
4;2;11130009;221;" JEFATURA DE AREA DE SALUD DE PETEN NORTE"
4;2;11130009;222;" JEFE DE AREA DE SALUD DE IZABAL"
4;2;11130009;223;"JEFATURA DE AREA DE SALUD DE ZACAPA"
4;2;11130009;224;"JEFATURA DE AREA DE CHIQUIMULA"
4;2;11130009;225;" JEFATURA DE AREA DE SALUD DE JALAPA"
4;2;11130009;226;" JEFATURA DE AREA DE SALUD DE JUTIAPA"
4;2;11130009;227;"HOSPITAL GENERAL SAN JUAN DE DIOS"
4;2;11130009;228;"HOSPITAL DE SALUD MENTAL"
4;2;11130009;229;"HOSPITAL DE ORTOPEDIA Y REHABILITACION"
4;2;11130009;230;"HOSPITAL ROOSEVELT"
4;2;11130009;231;"HOSPITAL DE INFECTOLOGMA Y REHABILITACION"
4;2;11130009;232;"HOSPITAL DE SAN VICENTE"
4;2;11130009;233;"HOSPITAL DE AMATITLAN"
4;2;11130009;234;" HOSPITAL DE EL PROGRESO"
4;2;11130009;235;"HOSPITAL PEDRO DE BETHANCOURT"
4;2;11130009;236;"HOGAR DE ANCIANOS FRAY R. DE LA CRUZ"
4;2;11130009;237;"HOSPITAL  DE CHIMALTENANGO"
4;2;11130009;238;"HOSPITAL DE ESCUINTLA"
4;2;11130009;239;"HOSPITAL DE  TIQUISATE"
4;2;11130009;240;"HOSPITAL DE CUILAPA"
4;2;11130009;241;"HOSPITAL DE SOLOLA"
4;2;11130009;242;"HOSPITAL DE TOTONICAPAN"
4;2;11130009;243;"HOSPITAL GENERAL DE OCCIDENTE"
4;2;11130009;244;"HOSPITAL RODOLFO ROBLES"
4;2;11130009;245;"HOSPITAL DE COATEPEQUE"
4;2;11130009;246;"HOSPITAL DE MAZATENANGO"
4;2;11130009;247;"HOSPITAL DE RETALHULEU"
4;2;11130009;248;"HOSPITAL DE  SAN MARCOS"
4;2;11130009;249;"HOSPITAL DE MALACATAN"
4;2;11130009;250;"HOSPITAL DE HUEHUETENANGO"
4;2;11130009;251;"HOSPITAL DE SAN PEDRO NECTA"
4;2;11130009;252;"HOSPITAL DE QUICHE"
4;2;11130009;253;"HOSPITAL DE SALAMA"
4;2;11130009;254;"HOSPITAL DE COBAN"
4;2;11130009;255;"HOSPITAL DE SAN BENITO"
4;2;11130009;256;"HOSPITAL DE  MELCHOR DE MENCOS"
4;2;11130009;257;"HOSPITAL DE SAYAXCHI"
4;2;11130009;258;"CENTRO DE SALUD  DE POPTUN"
4;2;11130009;259;"HOSPITAL DE PUERTO BARRIOS"
4;2;11130009;260;"HOSPITAL INFANTIL DE PUERTO BARRIOS"
4;2;11130009;261;"HOSPITAL DE  ZACAPA"
4;2;11130009;262;"HOSPITAL DE CHIQUIMULA"
4;2;11130009;263;"HOSPITAL DE JALAPA"
4;2;11130009;264;"HOSPITAL DE JUTIAPA"
4;2;11130009;265;"AREA DE SALUD DE PETEN SUROCCIDENTE"
4;2;11130009;266;"AREA DE SALUD DE PETEN SURORIENTE"
4;2;11130009;267;"HOSPITAL DE JOYABAJ"
4;2;11130009;268;"HOSPITAL DE NEBAJ"
4;2;11130009;269;"HOSPITAL DE USPANTAN"
4;2;11130009;270;"HOSPITAL FRAY BARTOLOME DE LAS CASAS"
4;2;11130009;271;"HOSPITAL DE LA TINTA"
4;2;11130009;272;"ESCUELAS FORMADORAS EN LA CAPITAL"
4;2;11130009;273;"ESCUELAS FORMADORAS EN COBAN A.V."
4;2;11130009;274;"ESCUELAS FORMADORAS EN QUETZALTENANGO"
4;2;11130009;275;"ESCUELAS FORMADORAS EN MAZATENANGO"
4;2;11130009;276;"ESCUELAS FORMADORAS EN JUTIAPA"
4;2;11130009;277;"INSTITUTO DE ADIESTRAMIENTO DE PERSONAL INDAPS"
4;2;11130009;278;"AREA DE SALUD GUATEMALA CENTRAL"
4;2;11130009;279;"PROGRAMA DE ACCESIBILIDAD DE MEDICAMENTOS"
4;2;11130009;280;"LABORATORIO NACIONAL DE SALUD"
4;2;11130009;281;"CEMENTERIO NACIONAL"
4;2;11130009;282;"UNIDAD EJECUTORA DE PROYECTOS DE INFRAESTRUCTURA DE SALUD"
4;2;11130009;283;"AREA DE SALUD IXIL"
3;2;11130010;0;"MINISTERIO DE TRABAJO Y PREVISIÓN SOCIAL"
3;2;11130011;0;"MINISTERIO DE ECONOMÍA"
3;2;11130012;0;"MINISTERIO DE AGRICULTURA, GANADERÍA Y ALIMENTACIÓN"
4;2;11130012;201;"UNIDAD FINANCIERA"
4;2;11130012;202;"DESARROLLO RURAL PRIMERA FASE REGION: OCCIDENTE"
4;2;11130012;203;"DES. RURAL 1ERA FASE REG: CENTRAL SUR Y NORORIENTE"
4;2;11130012;204;"DESARROLLO DE LA FRUTICULTURA Y AGROINDUSTRIA"
4;2;11130012;205;"SERVICIOS DE NORMAS Y REGULACIONES"
4;2;11130012;206;"SEGURIDAD ALIMENTARIA"
3;2;11130013;0;"MINISTERIO DE  COMUNICACIONES, INFRAESTRUCTURA Y VIVIENDA"
4;2;11130013;201;"DIRECCION SUPERIOR"
4;2;11130013;202;"DIRECCION GENERAL DE CAMINOS"
4;2;11130013;203;"UNIDAD EJECUTORA DE CONSERVACION VIAL -COVIAL-"
4;2;11130013;204;"DIRECCION GENERAL DE TRANSPORTES"
4;2;11130013;205;"DIRECCION GENERAL DE AERONAUTICA CIVIL"
4;2;11130013;206;"UNIDAD DE CONSTRUCCION DE EDIFICIOS DEL ESTADO -UCEE-"
4;2;11130013;207;"DIRECCION GENERAL DE RADIODIFUSION Y TELEVISION NACIONAL"
4;2;11130013;208;"UNIDAD DE CONTROL Y SUPERVISION DE CABLE -UNCOSU-"
4;2;11130013;209;"INSTITUTO NACIONAL DE SISMOLOGIA, VULCANOLOGIA, METEOROLOGIA E HIDROLOGIA -INSIVUMEH-"
4;2;11130013;210;"DIRECCION GENERAL DE CORREOS Y TELEGRAFOS"
4;2;11130013;211;"SUPERINTENDENCIA DE TELECOMUNICACIONES -SIT-"
4;2;11130013;212;"FONDO PARA EL DESARROLLO DE LA TELEFONIA -FONDETEL-"
4;2;11130013;213;"FONDO GUATEMALTECO PARA LA VIVIENDA -FOGUAVI-"
4;2;11130013;214;"UNIDAD PARA EL DESARROLLO DE VIVIENDA POPULAR -UDEVIPO-"
4;2;11130013;215;"INSTITUTO GEOGRAFICO NACIONAL -IGN-"
4;2;11130013;216;"DIRECCION GENERAL DE PROTECCION Y SEGURIDAD VIAL -PROVIAL-"
4;2;11130013;217;"FONDO SOCIAL DE SOLIDARIDAD"
3;2;11130014;0;"MINISTERIO DE ENERGÍA Y MINAS"
3;2;11130015;0;"MINISTERIO DE CULTURA Y DEPORTES"
4;2;11130015;101;"DIRECCION SUPERIOR"
4;2;11130015;102;"DIRECCION GENERAL DE LAS ARTES"
4;2;11130015;103;"DIRECCION GENERAL DEL PATRIMONIO CULTURAL Y NATURAL"
4;2;11130015;104;"DIRECCION GENERAL DEL DEPORTE Y LA RECREACION"
4;2;11130015;105;"DIRECCION GENERAL DE DESARROLLO CULTURAL Y FORTALECIMIENTO DE LAS CULTURAS"
4;2;11130015;106;"BIBLIOTECA NACIONAL DE GUATEMALA"
4;2;11130015;203;"CENTRO CULTURAL MIGUEL ANGEL ASTURIAS"
4;2;11130015;204;"EDITORIAL CULTURA"
4;2;11130015;205;"ORQUESTA SINFONICA NACIONAL"
4;2;11130015;206;"TEATRO DE BELLAS ARTES"
4;2;11130015;208;"PARQUE NACIONAL TIKAL"
4;2;11130015;209;"SITIOS ARQUEOLOGICOS"
4;2;11130015;210;"MUSEOS"
4;2;11130015;211;"ARCHIVO GENERAL DE CENTROAMERICA"
4;2;11130015;212;"BALLET NACIONAL DE GUATEMALA"
4;2;11130015;213;"PALACIO NACIONAL DE LA CULTURA"
3;2;11130016;0;"SECRETARÍAS Y OTRAS DEPENDENCIAS DEL EJECUTIVO"
4;2;11130016;201;"SECRETARÍA GENERAL"
4;2;11130016;202;"COMISION PRESIDENCIAL COORDINADORA DE DERECHOS HUMANOS"
4;2;11130016;203;"SECRETARÍA PRIVADA DE LA PRESIDENCIA"
4;2;11130016;204;"SECRETARÍA DE COORDINACION  EJECUTIVA  DE LA PRESIDENCIA"
4;2;11130016;205;"CONSEJOS DE DESARROLLO URBANO Y RURAL"
4;2;11130016;206;"DESARROLLO INTEGRAL DE COMUNIDADES RURALES"
4;2;11130016;207;"DIRECCION DE ASENTAMIENTOS HUMANOS Y VIVIENDA"
4;2;11130016;208;"FONDO NACIONAL PARA LA PAZ"
4;2;11130016;209;"FONDO DE INVERSION SOCIAL"
4;2;11130016;210;"FONDO DE DESARROLLO INDIGENA GUATEMALTECO"
4;2;11130016;211;"SECRETARÍA DE COMUNICACION SOCIAL DE LA PRESIDENCIA DE LA R."
4;2;11130016;212;"SECRETARÍA DE BIENESTAR SOCIAL DE LA PRESIDENCIA DE LA REP."
4;2;11130016;213;"MEJORAMIENTO INSTITUCIONAL SECRETARÍAS"
4;2;11130016;214;"SECRETARÍA DE LA PAZ"
4;2;11130016;215;"SECRETARÍA DE RECURSOS HIDRAULICOS"
4;2;11130016;216;"OFICINA NACIONAL DE SERVICIO CIVIL"
4;2;11130016;217;"CONSEJO NACIONAL DE AREAS PROTEGIDAS"
4;2;11130016;218;"COMISION NACIONAL DEL MEDIO AMBIENTE"
4;2;11130016;219;"AUTORIDAD PARA EL RESCATE DEL LAGO DE AMATITLAN"
4;2;11130016;220;"SECRETARÍA DE PLANIFICACION Y PROGRAMACION DE LA PRESIDENCIA"
4;2;11130016;221;"CONSEJO NACIONAL DE LA JUVENTUD"
4;2;11130016;222;"SECRETARÍA EJECUTIVA COMISION CONTRA ADIC TRAFIC ILIC DROGAS"
4;2;11130016;223;"SECRETARÍA  NACIONAL DE CIENCIA Y TECNOLOGIA"
4;2;11130016;224;"SECRETARÍA DE OBRAS SOCIALES DE LA ESPOSA DEL PRESIDENTE"
4;2;11130016;225;"SECRETARÍA DE ANALISIS ESTRATEGICO."
4;2;11130016;226;"AUTORIDAD DEL LAGO DE IZABAL"
4;2;11130016;227;"AUTORIDAD DEL LAGO DE AMATITLAN"
4;2;11130016;228;"SECRETARÍA DE DESARROLLO SOCIAL"
4;2;11130016;229;"SECRETARÍA DEL MEDIO AMBIENTE RECURSOS NATURALES"
4;2;11130016;230;"SECRETARÍA DE ASUNTOS PARTICULARES"
4;2;11130016;231;"SECRETARÍA DE ASUNTOS ESPECIFICOS"
4;2;11130016;232;"SECRETARÍA PRESIDENCIAL DE LA MUJER"
4;2;11130016;233;"SECRETARÍA DE ASUNTOS AGRARIOS DE LA PRESIDENCIA DE LA REP"
4;2;11130016;234;"COMISION PRESIDENCIAL CONTRA LA DISCRIMINACION Y EL RACISMO CONTRA LOS PUEBLOS INDIGENAS"
4;2;11130016;235;"SECRETARÍA DE SEGURIDAD ALIMENTARIA Y NUTRICIONAL DE LA PRESIDENCIA DE LA REPUBLICA"
4;2;11130016;236;"FONDO NACIONAL DE DESARROLLO"
4;2;11130016;237;"AUTORIDAD PARA EL MANEJO SUSTENTABLE DE LA CUENCA DEL LAGO DE ATITLAN Y SU ENTORNO"
4;2;11130016;238;"COMISIÓN PRESIDENCIAL PARA LA REFORMA, MODERNIZACIÓN Y FORTALECIMIENTO DEL ESTADO Y DE SUS ENTIDADES"
4;2;11130016;239;"DEFENSORIA DE LA MUJER INDIGENA"
4;2;11130016;240;"FONDO NACIONAL DE DESARROLLO"
4;2;11130016;241;"SECRETARIA DE INTELIGENCIA ESTRATEGICA"
4;2;11130016;999;"PREVISION PAGO DE BONO Y REGULARIZACION NOMINA"
3;2;11130017;0;"MINISTERIO DE AMBIENTE Y RECURSOS NATURALES"
3;2;11130018;0;"OBLIGACIONES DEL ESTADO A CARGO DEL TESORO"
3;2;11130019;0;"SERVICIOS DE LA DEUDA PUBLICA"
3;5;11140020;0;"CONTRALORIA GENERAL DE CUENTAS."
3;5;11140021;0;"PROCURADURIA GENERAL DE LA NACIÓN"
3;5;11140022;0;"MINISTERIO PÚBLICO"
4;5;11140022;201;"ADMINISTRACION FINANCIERA-UDAF"
3;5;11140022;0;"MINISTERIO PUBLICO"
3;5;11140024;0;"CORTE DE CONSTITUCIONALIDAD."
4;5;11140024;201;"ADMINISTRACION FINANCIERA-UDAF"
3;5;11140024;0;"CORTE DE CONSTITUCIONALIDAD"
3;5;11140026;0;"REGISTRO DE LA PROPIEDAD INMUEBLE."
4;5;11140026;201;"ADMINISTRACION FINANCIERA-UDAF"
3;5;11140026;0;"REGISTRO GENERAL DE LA PROPIEDAD -RGP-"
4;5;11140026;101;"REGISTRO GENERAL DE LA PROPIEDAD"
4;5;11140026;102;"OFICINA RECEPCION Y DEVOLUCION DE DOCTOS MONTUFAR"
4;5;11140026;103;"OFICINA RECEPCION Y DEVOLUCION DOCTOS. ESCUINTLA"
4;5;11140026;104;"OFICINA DE RECEPCION Y DEVOLUCION DE DOCTOS COBAN"
4;5;11140026;105;"OFICINA DE RECEPCION Y DEVOLUCION DE DOCTOS. PETEN"
4;5;11140026;106;"OFICINA DE RECEPCION Y DEVOLUCION DOCTOS. TECULUTA"
4;5;11140026;107;"ESCUELA REGISTRAL"
3;5;11140027;0;"INSTITUTO DE LA DEFENSA PUBLICA PENAL"
4;5;11140027;201;"ADMINISTRACION FINANCIERA-UDAF"
3;5;11140027;0;"INSTITUTO DE LA DEFENSA PUBLICA PENAL"
3;5;11140028;0;"SEGUNDO REGISTRO DE LA PROPIEDAD"
3;5;11140029;0;"COORDINADORA NACIONAL PARA LA REDUCCION DE DESASTRES"
3;5;11140065;0;"REGISTRO DE INFORMACION CATASTRAL DE GUATEMALA -RIC-"
3;5;11140066;0;"REGISTRO NACIONAL DE LAS PERSONAS -RENAP-"
3;5;11140067;0;"CONSEJO NACIONAL DE ADOPCIONES"
3;5;11140068;0;"CONSEJO NACIONAL DE ATENCION AL MIGRANTE DE GUATEMALA"
3;5;11140069;0;"SECRETARIA EJECUTIVA DE LA INSTANCIA COORDINADORA DE LA MODERNIZACION DEL SECTOR JUSTICIA"
3;5;11150023;0;"TRIBUNAL SUPREMO ELECTORAL."
4;5;11150023;201;"ADMINISTRACION FINANCIERA-UDAF"
3;5;11150023;0;"TRIBUNAL SUPREMO ELECTORAL"
3;5;11150025;0;"PROCURADURIA DE LOS DERECHOS HUMANOS."
4;5;11150025;201;"ADMINISTRACION FINANCIERA-UDAF"
3;5;11150025;0;"PROCURADURIA DE LOS DERECHOS HUMANOS"
3;5;11200030;0;"INSTITUTO NACIONAL DE ESTADISTICA  -INE-"
